interaction_id,person_id
153,11
153,8
154,12
154,10
154,9
154,11
154,8
155,12
155,10
155,9
155,11
155,8
155,2
156,12
156,10
156,3
156,5
156,11
156,8
157,12
157,10
157,3
157,5
157,9
157,11
157,8
158,12
158,10
158,4
158,8
159,10
159,11
159,8
160,12
160,10
160,3
160,5
160,11
160,8
161,12
161,10
161,5
161,11
161,8
162,12
162,10
162,11
162,8
163,10
163,11
164,10
164,8
165,12
165,10
165,4
165,11
165,8
166,12
166,10
166,3
166,5
166,11
166,8
167,12
167,10
167,11
167,8
168,12
168,10
168,9
168,11
168,8
169,12
169,10
169,9
169,11
169,8
170,12
170,10
170,9
170,11
171,12
171,10
171,9
171,11
171,8
172,12
172,10
172,9
172,5
172,11
172,8
173,12
173,10
173,9
173,5
173,11
173,8
174,12
174,10
174,11
174,8
175,12
175,10
175,11
175,8
176,12
176,10
176,11
176,8
177,12
177,10
177,11
177,8
178,12
178,10
178,11
178,8
179,12
179,10
179,11
179,8
180,12
180,10
180,3
180,5
180,11
180,8
181,12
181,10
181,11
181,8
182,12
182,10
182,4
182,11
182,8
183,12
183,10
183,4
183,11
183,8
184,12
184,10
184,4
184,11
184,8
185,12
185,10
185,4
185,11
185,8
185,1
186,12
186,10
186,5
186,11
186,8
187,12
187,10
187,4
187,11
187,8
188,12
188,10
188,3
188,5
188,4
188,11
188,8
189,12
189,10
189,9
189,11
189,8
190,12
190,10
190,9
190,11
190,8
191,12
191,10
191,9
191,11
191,8
192,12
192,10
192,9
192,11
192,8
193,12
193,10
193,9
193,8
194,12
194,10
194,9
194,11
194,8
195,12
195,10
195,4
195,11
195,8
196,12
196,10
196,4
196,11
196,8
197,10
197,11
197,8
198,12
198,10
198,4
198,11
198,8
199,12
199,10
199,4
199,11
199,8
200,10
200,11
200,8
201,12
201,10
201,4
201,11
201,8
202,12
202,10
202,3
202,11
202,8
203,12
203,10
203,5
203,11
203,8
204,12
204,10
204,4
204,11
204,8
205,12
205,10
205,5
205,11
205,8
206,12
206,10
206,4
206,11
206,8
207,12
207,10
207,4
207,11
207,8
208,12
208,10
208,5
208,11
208,8
209,12
209,10
209,4
209,11
209,8
210,12
210,10
210,5
210,11
210,8
211,12
211,10
211,11
211,8
212,12
212,10
212,8
213,12
213,10
213,11
213,8
214,12
214,10
214,11
214,8
215,12
215,10
215,11
215,8
216,12
216,10
216,11
216,8
217,12
217,10
217,11
217,8
218,12
218,10
218,3
218,5
218,11
218,8
219,12
219,10
219,11
219,8
219,1
220,12
220,10
220,11
221,12
221,10
221,11
221,8
222,12
222,10
222,11
222,8
223,12
223,10
223,11
223,8
224,12
224,10
224,11
224,8
225,12
225,10
225,11
225,8
226,12
226,10
226,11
226,8
227,12
227,10
227,11
227,8
228,12
228,10
228,11
229,10
229,5
229,11
229,8
230,12
230,10
230,11
230,8
231,12
231,10
231,11
231,8
232,12
232,10
232,11
233,12
233,10
233,11
233,8
234,12
234,10
234,11
235,12
235,10
235,11
235,8
236,12
236,10
236,11
236,8
237,12
237,10
237,9
237,11
237,8
237,7
238,10
238,11
239,12
239,10
239,3
239,5
239,11
239,8
240,12
240,10
240,11
240,8
241,12
241,10
241,11
242,12
242,11
243,12
243,10
243,11
243,8
243,7
244,12
244,10
244,11
244,8
245,12
245,10
245,11
245,8
246,12
246,10
246,11
246,8
247,12
247,10
247,11
248,12
248,10
248,5
248,11
248,8
249,12
249,10
249,11
249,8
250,12
250,10
250,8
251,12
251,10
251,11
251,8
