interaction_id,person_id
181,90
181,446
182,341
182,354
182,68
183,239
183,368
185,161
187,374
188,100
189,343
190,152
191,331
192,10
192,143
193,2
193,155
194,290
194,252
194,134
195,198
195,373
196,301
196,94
197,295
197,33
197,203
198,96
199,79
199,292
200,402
200,431
200,158
201,146
201,179
201,168
202,373
203,157
203,88
204,44
204,364
204,337
205,368
205,244
206,240
207,425
207,234
207,95
208,91
209,176
210,222
211,164
211,381
211,43
212,56
212,88
213,240
213,355
214,64
214,26
214,80
215,398
216,25
217,44
217,224
217,308
218,252
218,90
219,375
219,66
220,409
220,332
221,262
221,408
222,361
223,137
223,368
223,50
224,165
224,361
225,368
225,309
226,264
226,90
226,298
227,434
228,90
229,270
231,399
231,137
232,80
232,308
232,393
233,158
234,446
235,366
236,371
236,158
236,148
237,151
238,404
239,96
240,146
241,413
243,240
243,352
244,18
245,325
245,83
246,280
246,251
246,382
247,357
247,434
247,403
248,251
248,388
248,157
249,251
250,158
251,87
251,240
251,176
252,69
252,97
252,237
253,285
253,214
254,97
255,365
255,239
256,184
256,146
256,319
257,307
257,65
258,158
258,300
259,42
260,223
260,90
260,366
261,52
261,152
261,130
262,45
263,101
263,178
264,319
264,179
265,404
266,160
266,338
266,308
267,158
267,164
268,17
269,21
269,426
270,205
270,49
270,2
271,121
272,333
273,130
273,328
274,11
274,145
274,17
275,179
276,19
277,431
277,160
278,160
278,203
279,37
280,90
281,417
281,129
281,371
282,240
282,153
282,88
283,51
283,404
284,394
285,124
286,375
286,238
287,435
288,152
289,251
290,289
290,381
291,168
292,338
293,251
294,326
294,365
295,163
295,346
296,426
297,137
297,432
297,3
298,391
299,27
300,233
301,127
301,417
301,253
302,148
303,356
303,223
304,371
305,384
306,90
306,395
306,381
307,228
308,90
308,282
309,145
310,203
310,277
312,90
312,247
313,54
313,74
314,69
314,161
315,158
315,195
316,277
316,81
316,323
317,136
317,338
318,360
318,90
319,65
320,172
320,146
320,158
321,28
321,329
321,381
322,236
323,401
323,379
324,239
325,185
325,215
325,412
326,301
327,150
327,381
327,70
328,417
329,240
329,156
329,270
330,439
330,96
331,159
332,18
333,14
333,37
333,326
334,151
335,388
336,105
336,441
337,212
337,355
337,152
338,431
339,163
339,90
339,8
340,322
341,103
341,307
342,265
343,96
343,139
344,65
344,88
344,140
345,216
346,1
347,137
348,240
348,366
349,116
349,280
349,376
350,447
351,381
351,22
352,328
352,96
353,279
354,186
354,395
355,295
355,66
356,158
356,324
357,237
357,251
358,393
359,193
360,152
360,146
360,218
361,295
362,423
362,283
363,288
363,132
364,280
364,363
365,83
366,404
366,10
367,158
367,137
367,331
368,273
368,135
368,324
369,216
369,159
370,391
371,417
372,137
373,402
374,129
374,324
374,295
375,116
376,203
376,96
377,395
377,142
378,171
378,319
378,257
379,256
379,176
380,136
380,96
381,400
382,59
382,173
383,295
383,65
383,90
384,326
384,434
384,280
385,404
385,69
385,349
386,434
386,82
386,33
387,393
387,147
388,94
389,345
390,157
390,114
391,241
392,90
392,304
393,264
393,13
394,383
395,164
395,433
396,214
397,260
397,44
398,1
398,417
398,68
400,103
401,287
401,27
401,371
402,449
402,446
402,240
403,96
403,217
404,90
404,258
405,234
405,68
406,3
406,205
407,393
407,90
407,357
408,112
408,93
408,319
409,203
410,88
411,195
411,21
412,393
412,357
413,34
413,90
413,432
414,428
415,326
415,101
415,370
416,283
417,14
417,152
417,328
418,92
418,338
419,210
419,151
421,55
421,65
422,88
422,324
422,20
423,372
424,449
424,204
425,158
426,422
426,205
426,97
427,440
428,338
429,446
429,404
430,45
430,320
431,84
432,411
432,80
432,195
433,146
433,358
433,10
434,368
434,329
434,6
435,94
436,261
436,311
437,266
438,338
438,343
439,179
439,177
439,34
440,306
440,66
441,65
442,40
443,395
443,259
444,158
444,359
445,133
446,131
446,139
447,216
447,75
448,242
448,90
449,365
450,54
452,194
452,358
452,173
453,70
453,240
454,251
455,252
455,221
456,145
457,348
458,104
458,358
459,17
460,139
460,101
460,364
461,238
462,361
463,425
465,417
465,143
465,440
466,345
467,369
468,369
468,210
468,302
469,106
470,88
471,129
471,8
472,382
472,223
472,165
473,3
473,52
473,48
475,240
475,357
475,67
476,68
476,88
477,152
477,442
477,386
478,440
479,90
479,382
479,20
480,343
480,326
481,163
481,324
482,268
482,101
482,159
483,90
483,37
483,285
484,381
484,354
484,96
485,6
485,179
485,140
486,216
486,90
487,18
488,383
488,205
489,168
489,242
490,324
491,328
491,441
491,246
492,158
492,324
493,205
494,393
495,210
496,194
497,238
498,431
498,194
499,86
499,62
500,253
500,395
500,235
501,246
501,174
501,358
502,137
503,22
504,282
504,18
505,331
506,434
507,6
508,306
508,41
509,25
510,141
510,17
510,371
511,263
511,17
511,422
512,11
513,436
514,393
515,251
515,22
515,316
516,408
516,90
516,323
517,446
517,66
517,17
518,251
519,324
519,37
519,225
520,90
520,393
521,176
522,30
523,388
523,2
524,130
524,343
525,70
525,70
526,29
526,327
526,240
527,161
527,258
528,434
529,324
529,237
530,67
530,96
531,59
531,240
532,222
532,219
533,145
534,164
534,87
535,6
535,404
535,172
536,328
538,369
538,248
539,209
539,290
539,429
540,338
540,291
541,377
541,67
541,316
542,286
542,199
543,425
544,228
544,446
544,388
545,240
545,145
546,242
547,167
548,54
549,36
551,358
552,3
552,97
553,251
553,436
554,358
555,393
556,125
556,146
557,87
558,158
559,158
559,126
559,328
560,90
560,38
561,23
561,382
561,75
562,46
564,442
565,434
565,137
565,16
566,96
567,281
567,290
568,387
568,358
570,280
570,61
571,183
572,404
572,296
572,253
573,391
574,261
574,442
575,323
575,146
576,14
577,205
578,311
578,47
578,288
579,179
579,80
580,408
580,238
580,434
581,405
582,34
583,89
584,80
584,90
585,10
586,427
586,195
587,246
588,381
589,388
589,326
590,360
591,444
592,329
593,252
593,207
594,379
594,342
594,324
595,397
595,280
596,152
596,278
597,2
597,90
598,126
599,34
600,37
600,446
601,363
601,359
601,163
602,270
602,203
603,66
603,161
603,340
604,341
604,254
604,374
605,179
606,266
606,221
607,194
607,20
607,357
608,41
609,134
609,348
609,368
610,323
610,375
611,152
612,388
612,220
612,324
613,70
614,324
614,34
615,208
615,323
616,17
616,367
617,240
618,428
619,155
619,434
620,152
620,93
620,235
621,246
622,417
622,3
623,90
623,293
624,178
625,272
625,13
625,179
626,66
626,244
627,400
627,261
627,203
628,444
629,381
630,161
630,52
631,265
631,324
632,174
633,125
634,365
634,146
635,433
636,203
637,233
638,65
638,91
638,431
639,8
640,10
640,441
641,8
642,115
642,180
643,434
643,195
644,44
644,74
645,237
646,18
647,165
650,305
650,85
650,448
651,375
651,358
651,194
652,420
652,106
653,225
653,103
653,283
654,137
655,6
655,450
656,93
657,295
657,111
657,47
658,99
658,161
659,436
659,141
660,82
660,280
660,97
661,179
663,358
663,43
664,434
664,319
664,8
665,123
665,338
666,375
666,339
666,353
667,413
667,411
668,425
668,35
669,148
669,261
669,8
671,194
671,93
672,109
673,96
673,295
673,436
674,432
674,363
674,393
675,129
675,409
676,322
676,57
676,440
677,137
677,303
678,158
678,163
679,20
680,213
681,96
681,96
681,152
682,4
683,151
683,161
684,8
685,88
686,37
686,434
687,392
688,146
688,294
689,375
690,179
690,157
691,10
691,37
692,53
692,107
692,340
693,388
693,396
694,324
694,52
694,362
695,65
695,434
696,358
696,388
696,20
697,240
697,95
697,389
698,319
699,294
699,163
700,173
700,444
700,37
701,297
701,283
701,49
702,252
702,65
703,17
703,240
704,328
704,326
705,203
706,329
706,404
707,6
707,97
707,168
708,154
709,216
710,388
711,383
713,444
713,94
713,66
714,328
714,339
715,152
715,391
715,101
716,422
716,446
716,137
717,326
718,58
718,280
719,203
719,323
720,263
720,273
720,276
721,264
721,245
722,316
723,145
723,326
725,146
725,402
726,4
726,43
726,41
727,261
727,168
728,261
729,267
729,323
730,24
730,442
731,133
732,90
732,226
733,358
734,190
734,441
734,137
735,91
735,109
735,115
736,90
736,3
737,403
737,359
737,388
738,25
738,4
739,359
739,368
740,331
741,241
741,341
741,80
742,59
742,84
743,445
743,96
744,148
744,150
745,246
745,363
746,274
747,20
748,71
748,320
749,393
749,145
750,261
751,15
752,6
753,393
753,328
753,163
754,108
754,68
755,238
755,164
756,52
757,126
758,240
758,414
759,388
759,339
760,291
760,413
761,30
761,88
762,63
762,90
763,59
766,446
766,315
768,81
769,401
769,90
770,145
770,101
770,203
771,244
772,3
772,215
773,154
773,176
774,158
774,240
775,88
776,242
776,265
778,12
779,168
780,59
780,410
780,246
781,323
781,319
782,282
782,173
782,12
783,128
784,179
784,338
785,338
785,446
785,393
786,384
786,149
786,88
787,43
787,252
788,425
788,369
789,250
790,321
790,353
790,442
791,161
791,96
791,179
792,6
793,434
793,43
794,113
795,17
795,258
796,216
797,6
798,194
798,358
799,176
801,393
801,76
801,428
802,296
802,168
803,260
803,90
803,324
804,436
805,247
805,381
806,8
806,158
807,238
807,357
808,363
808,3
809,179
810,32
810,196
810,41
811,428
812,265
813,298
814,283
815,359
817,323
817,342
818,130
818,146
818,122
819,24
820,137
820,261
821,90
821,435
822,280
822,164
822,302
823,240
824,353
825,90
825,182
825,173
826,90
826,233
826,175
827,434
828,444
829,240
829,393
829,437
830,442
830,243
831,11
831,383
831,290
832,202
832,390
832,400
833,371
833,167
833,194
834,163
834,395
835,270
836,97
837,4
837,197
837,90
838,168
839,64
839,18
840,216
840,242
840,323
841,106
841,410
842,341
842,188
843,145
843,294
843,436
844,438
844,14
845,146
845,314
846,388
847,229
847,205
848,193
848,203
849,60
849,424
849,328
850,319
850,102
851,238
852,269
852,416
853,219
854,321
855,345
856,104
856,110
857,137
857,262
857,324
858,7
859,181
860,299
860,345
861,417
862,101
862,8
862,328
863,79
863,6
863,59
864,132
864,442
864,428
865,158
865,65
865,25
866,384
867,6
867,368
868,388
869,225
870,37
871,383
872,116
873,441
873,187
874,249
874,97
875,243
876,163
876,90
877,343
877,76
878,159
879,283
880,162
882,306
882,98
883,292
884,142
884,96
885,137
887,244
887,293
888,25
889,369
890,90
890,431
890,137
891,319
891,365
891,410
893,161
894,319
895,31
895,224
895,319
896,290
897,33
897,137
898,158
899,6
900,158
900,406
901,141
901,369
901,70
902,280
902,319
903,284
904,141
904,88
904,124
905,308
905,137
905,369
906,341
906,225
907,295
908,397
908,146
909,130
910,446
910,185
911,96
911,430
912,76
912,10
913,70
914,434
914,71
915,261
916,442
916,240
916,39
917,415
918,199
919,324
920,173
920,343
921,419
921,404
922,283
923,148
923,145
924,168
925,59
925,126
926,78
926,129
927,407
928,90
929,373
930,259
930,271
930,363
931,121
931,299
931,441
932,240
932,192
933,324
933,245
934,158
935,170
935,324
935,44
936,195
936,97
936,96
937,90
938,186
938,245
939,243
939,398
941,167
942,389
943,446
944,209
945,441
945,280
946,381
948,90
948,200
948,203
949,388
950,252
950,32
950,137
951,319
952,335
952,90
953,70
953,408
953,226
954,388
954,10
954,295
955,417
955,233
955,223
956,447
956,344
957,263
957,368
958,66
958,367
959,188
960,152
961,326
961,363
962,343
962,246
962,449
963,306
963,358
963,68
964,142
964,280
964,257
965,49
966,146
966,142
967,240
968,73
969,312
970,17
971,30
971,70
972,393
973,6
973,158
974,66
974,8
975,241
975,442
976,384
977,6
977,302
977,54
978,90
978,238
978,32
979,417
980,324
981,351
981,126
982,181
983,6
983,230
983,117
984,326
985,37
985,328
985,225
986,189
987,133
987,326
988,299
989,216
989,395
989,404
990,381
991,184
992,418
992,350
992,366
993,203
993,38
994,412
995,378
995,90
996,385
997,19
998,280
999,289
1000,290
